PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
23,95307,95861,95884,554,1,1
2224,93833,95890,95890,2057,0,1
4,95109,95885,95889,776,1,1
25,94018,95891,95891,1873,0,1
34,94503,95892,95926,1389,1,1
119,95299,95956,96075,657,1,1
28,94541,95927,95955,1386,1,1
277,94419,95419,95696,1000,1,1
2484,94266,96932,99416,2666,1,1
1910,93317,95860,95860,2543,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1910,93317,95860,95860,2543,0,1
23,95307,95689,95712,382,1,1
4,95109,95713,95717,604,1,1
25,94018,95782,95782,1764,0,1
34,94503,95747,95781,1244,1,1
28,94541,95718,95746,1177,1,1
119,95299,95569,95688,270,1,1
2484,94266,96932,99416,2666,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
23,95307,95845,95868,538,1,1
4,95109,95840,95844,731,1,1
28,94541,95869,95897,1328,1,1
157,95598,95933,96090,335,1,1
34,94503,95898,95932,1395,1,1
2484,94266,96091,98575,1825,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
23,95307,95842,95865,535,1,1
28,94541,95866,95894,1325,1,1
34,94503,95895,95929,1392,1,1
157,95598,95930,96087,332,1,1
2484,94266,96088,98572,1822,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
22,95846,95982,96004,136,1,1
28,94541,96005,96033,1464,1,1
34,94503,96034,96068,1531,1,1
157,95598,96069,96226,471,1,1
2484,94266,96227,98711,1961,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
28,94541,96026,96054,1485,1,1
34,94503,96055,96089,1552,1,1
157,95598,96090,96247,492,1,1
2484,94266,96248,98732,1982,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
39,96041,96126,96165,85,1,1
34,94503,96091,96125,1588,1,1
157,95598,96166,96323,568,1,1
2484,94266,96324,98808,2058,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
39,96041,96112,96151,71,1,1
157,95598,96152,96309,554,1,1
2484,94266,96932,99416,2666,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
45,96129,96178,96223,49,1,1
157,95598,96224,96381,626,1,1
2484,94266,96932,99416,2666,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
157,95598,96272,96429,674,1,1
2484,94266,96932,99416,2666,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
128,96406,96500,96628,94,1,1
2484,94266,96932,99416,2666,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
28,96517,96532,96560,15,1,1
2484,94266,96561,99045,2295,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,97579,97849,97854,270,1,1
37,97772,97855,97892,83,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
84,98291,99396,99480,1105,1,1
91,98487,99481,99572,994,1,1
199,98664,99773,99972,1109,1,1
199,99163,99573,99772,410,1,1
231,99165,99973,100204,808,1,1
244,98994,100205,100449,1211,1,1
248,98936,100450,100698,1514,1,1
448,98892,100699,101147,1807,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
91,98487,99471,99562,984,1,1
199,99163,99763,99962,600,1,1
303,99457,100689,100992,1232,1,1
199,98664,99563,99762,899,1,1
231,99165,99963,100194,798,1,1
244,98994,100195,100439,1201,1,1
248,98936,100440,100688,1504,1,1
448,98892,100993,101441,2101,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
199,98664,99553,99752,889,1,1
199,99163,99753,99952,590,1,1
231,99165,99953,100184,788,1,1
244,98994,100185,100429,1191,1,1
248,98936,100430,100678,1494,1,1
303,99457,100679,100982,1222,1,1
448,98892,100983,101431,2091,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
13,99734,100109,100122,375,1,1
199,99163,100148,100347,985,1,1
231,99165,100348,100579,1183,1,1
24,99972,100123,100147,151,1,1
244,98994,100580,100824,1586,1,1
272,99999,101074,101346,1075,1,1
248,98936,100825,101073,1889,1,1
303,99457,101347,101650,1890,1,1
448,98892,101651,102099,2759,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
24,99972,100115,100139,143,1,1
199,99163,100140,100339,977,1,1
231,99165,100340,100571,1175,1,1
244,98994,100572,100816,1578,1,1
248,98936,100817,101065,1881,1,1
272,99999,101066,101338,1067,1,1
303,99457,101339,101642,1882,1,1
448,98892,101643,102091,2751,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
199,99163,100117,100316,954,1,1
231,99165,100317,100548,1152,1,1
244,98994,100549,100793,1555,1,1
248,98936,100794,101042,1858,1,1
272,99999,101043,101315,1044,1,1
303,99457,101316,101619,1859,1,1
448,98892,101620,102068,2728,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
231,99165,100684,100915,1519,1,1
229,100185,100454,100683,269,1,1
33,100295,100420,100453,125,1,1
244,98994,100916,101160,1922,1,1
248,98936,101161,101409,2225,1,1
272,99999,101410,101682,1411,1,1
303,99457,101683,101683,2226,0,1
448,98892,101684,102132,2792,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
28,100491,102437,102465,1946,1,1
229,100185,100895,101124,710,1,1
231,99165,101156,101387,1991,1,1
244,98994,101910,102154,2916,1,1
30,100770,101125,101155,355,1,1
248,98936,101661,101909,2725,1,1
281,100892,102155,102436,1263,1,1
272,99999,101388,101660,1389,1,1
303,99457,102466,102466,3009,0,1
448,98892,102467,102467,3575,0,1
2095,100552,102468,104563,1916,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
231,99165,101099,101330,1934,1,1
198,101078,101331,101529,253,1,1
272,99999,101530,101802,1531,1,1
495,101026,102362,102857,1336,1,1
248,98936,101803,101803,2867,0,1
244,98994,101804,102048,2810,1,1
281,100892,102049,102330,1157,1,1
28,100491,102332,102360,1841,1,1
303,99457,102331,102331,2874,0,1
448,98892,102361,102361,3469,0,1
2095,100552,102858,104953,2306,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
198,101078,101125,101323,47,1,1
231,99165,101324,101555,2159,1,1
244,98994,101556,101800,2562,1,1
248,98936,101801,102049,2865,1,1
272,99999,102050,102050,2051,0,1
281,100892,102051,102332,1159,1,1
303,99457,102333,102333,2876,0,1
448,98892,102334,102334,3442,0,1
495,101026,102335,102830,1309,1,1
2095,100552,102831,104926,2279,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
231,99165,101257,101488,2092,1,1
244,98994,101490,101734,2496,1,1
248,98936,101735,101983,2799,1,1
272,99999,101984,101984,1985,0,1
281,100892,101985,102266,1093,1,1
303,99457,101489,101489,2032,0,1
448,98892,102267,102267,3375,0,1
495,101026,102268,102763,1242,1,1
2095,100552,102764,104859,2212,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,102021,102405,102421,384,1,1
231,102288,102805,103036,517,1,1
2095,100552,103421,103421,2869,0,1
206,101724,102598,102804,874,1,1
175,101946,102422,102597,476,1,1
15,101985,102389,102404,404,1,1
383,101730,103037,103420,1307,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,102021,102391,102407,370,1,1
175,101946,102408,102583,462,1,1
206,101724,102584,102790,860,1,1
231,102288,102791,103022,503,1,1
383,101730,103023,103406,1293,1,1
2095,100552,103407,103407,2855,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
175,101946,102395,102570,449,1,1
206,101724,102571,102777,847,1,1
231,102288,102778,103009,490,1,1
383,101730,103010,103393,1280,1,1
2095,100552,103394,103394,2842,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
383,101730,103164,103547,1434,1,1
2095,100552,102863,102863,2311,0,1
16,102630,102797,102813,167,1,1
36,102567,102817,102853,250,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
36,102567,102808,102844,241,1,1
2095,100552,103229,103229,2677,0,1
383,101730,102845,103228,1115,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
383,101730,102814,103197,1084,1,1
2095,100552,103198,103198,2646,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
72,105992,105995,106067,3,1,1
2619,105773,108700,111319,2927,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,105998,106226,106227,228,1,1
1,106133,106228,106229,95,1,1
2619,105773,108700,111319,2927,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,106133,106228,106229,95,1,1
2619,105773,108700,111319,2927,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,107647,107650,107651,3,1,1
2183,107320,109546,111729,2226,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
64,111960,112088,112152,128,1,1
91,111822,112153,112244,331,1,1
1473,111940,112245,113718,305,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
91,111822,112116,112207,294,1,1
1473,111940,112639,114112,699,1,1
430,112091,112208,112638,117,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
430,112091,112479,112909,388,1,1
107,112333,112371,112478,38,1,1
1473,111940,112910,114383,970,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
430,112091,112411,112841,320,1,1
1473,111940,112842,114315,902,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,112713,112767,112768,54,1,1
24,112579,112769,112793,190,1,1
1473,111940,112794,114267,854,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
24,112579,112769,112793,190,1,1
1473,111940,112794,114267,854,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,113624,113738,113739,114,1,1
1,113638,113740,113741,102,1,1
61,113735,113742,113803,7,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,113638,113740,113741,102,1,1
61,113735,113742,113803,7,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,115817,115962,115963,145,1,1
1,115896,115964,115965,68,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,117435,117438,117439,3,1,1
1,117106,117440,117441,334,1,1
382,117289,117442,117824,153,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,117106,117440,117441,334,1,1
382,117289,117442,117824,153,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
551,117451,118287,118838,836,1,1
1,117633,118173,118174,540,1,1
1,118136,118175,118176,39,1,1
109,118101,118177,118286,76,1,1
1466,117846,118839,120305,993,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,118136,118175,118176,39,1,1
109,118101,118177,118286,76,1,1
551,117451,118287,118838,836,1,1
1466,117846,118839,120305,993,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
109,118101,118177,118286,76,1,1
551,117451,118287,118838,836,1,1
1466,117846,118839,120305,993,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
551,117451,118417,118968,966,1,1
1466,117846,120141,121607,2295,1,1
764,118272,118969,119733,697,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,118437,119527,119528,1090,1,1
764,118272,119535,119535,1263,0,1
1,118839,119533,119534,694,1,1
1,119136,119525,119526,389,1,1
3,118667,119529,119532,862,1,1
224,118967,119300,119524,333,1,1
599,118461,119536,120135,1075,1,1
1466,117846,120141,121607,2295,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,119305,119509,119510,204,1,1
1,119329,119519,119520,190,1,1
1,119504,119517,119518,13,1,1
1,119136,119515,119516,379,1,1
1,118437,119513,119514,1076,1,1
3,118667,119521,119524,854,1,1
1,118839,119511,119512,672,1,1
599,118461,119525,120124,1064,1,1
1466,117846,121348,121348,3502,0,1
1222,119345,120125,121347,780,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,118839,119511,119512,672,1,1
1,118437,119519,119520,1082,1,1
1,119136,119517,119518,381,1,1
1,119504,119515,119516,11,1,1
1,119329,119513,119514,184,1,1
3,118667,119521,119524,854,1,1
599,118461,119525,120124,1064,1,1
1222,119345,120125,121347,780,1,1
1466,117846,121348,121348,3502,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,119329,119513,119514,184,1,1
1,119504,119519,119520,15,1,1
1,119136,119517,119518,381,1,1
1,118437,119515,119516,1078,1,1
3,118667,119521,119524,854,1,1
599,118461,119525,120124,1064,1,1
1222,119345,120125,121347,780,1,1
1466,117846,121348,121348,3502,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,118437,119515,119516,1078,1,1
1,119136,119519,119520,383,1,1
1,119504,119517,119518,13,1,1
3,118667,119521,119524,854,1,1
599,118461,119525,120124,1064,1,1
1222,119345,120125,121347,780,1,1
1466,117846,121348,121348,3502,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,119504,119517,119518,13,1,1
1,119136,119519,119520,383,1,1
3,118667,119521,119524,854,1,1
599,118461,119525,120124,1064,1,1
1222,119345,120125,121347,780,1,1
1466,117846,121348,121348,3502,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,119136,119519,119520,383,1,1
3,118667,119521,119524,854,1,1
599,118461,119525,120124,1064,1,1
1222,119345,120125,121347,780,1,1
1466,117846,121348,121348,3502,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,118667,119521,119524,854,1,1
599,118461,119525,120124,1064,1,1
1222,119345,120125,121347,780,1,1
1466,117846,121348,121348,3502,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
599,118461,119523,120122,1062,1,1
1222,119345,120123,121345,778,1,1
1466,117846,121346,121346,3500,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,119531,120042,120043,511,1,1
1,119777,120046,120047,269,1,1
1,119648,120044,120045,396,1,1
1222,119345,120399,121621,1054,1,1
350,119995,120048,120398,53,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,119648,120044,120045,396,1,1
1,119777,120046,120047,269,1,1
350,119995,120048,120398,53,1,1
1222,119345,120399,121621,1054,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,119777,120046,120047,269,1,1
350,119995,120048,120398,53,1,1
1222,119345,120399,121621,1054,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
350,119995,120048,120398,53,1,1
1222,119345,120399,121621,1054,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,120221,120330,120331,109,1,1
1222,119345,120332,121554,987,1,1
1005,120140,121555,122560,1415,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1222,119345,120332,121554,987,1,1
1005,120140,122689,123694,2549,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,121163,121166,121167,3,1,1
1,120497,121172,121173,675,1,1
1,121095,121170,121171,75,1,1
1,120876,121168,121169,292,1,1
1005,120140,121669,122674,1529,1,1
494,120628,121174,121668,546,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,120876,121168,121169,292,1,1
1,121095,121172,121173,77,1,1
1,120497,121170,121171,673,1,1
494,120628,121174,121668,546,1,1
1005,120140,121669,122674,1529,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,120497,121170,121171,673,1,1
1,121095,121172,121173,77,1,1
494,120628,121174,121668,546,1,1
1005,120140,121669,122674,1529,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,121095,121172,121173,77,1,1
494,120628,121174,121668,546,1,1
1005,120140,121669,122674,1529,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
494,120628,121174,121668,546,1,1
1005,120140,121669,122674,1529,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,124072,124124,124126,52,1,1
80,123939,124127,124207,188,1,1
248,123665,124208,124456,543,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
80,123939,124127,124207,188,1,1
248,123665,124208,124456,543,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
318,124455,124674,124992,219,1,1
402,124581,124993,125395,412,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
402,124581,126652,127054,2071,1,1
844,124870,127055,127055,2185,0,1
5,125596,126062,126067,466,1,1
8,125482,126068,126076,586,1,1
41,125272,126077,126118,805,1,1
177,125046,126119,126296,1073,1,1
354,125890,126297,126651,407,1,1
639,125477,127056,127695,1579,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,125482,126065,126073,583,1,1
41,125272,126074,126115,802,1,1
177,125046,126116,126293,1070,1,1
354,125890,126295,126649,405,1,1
402,124581,126650,127052,2069,1,1
844,124870,126294,126294,1424,0,1
639,125477,127053,127692,1576,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
41,125272,126068,126109,796,1,1
177,125046,126110,126287,1064,1,1
844,124870,126288,126288,1418,0,1
354,125890,126289,126643,399,1,1
402,124581,126644,127046,2063,1,1
639,125477,127047,127686,1570,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
177,125046,126079,126256,1033,1,1
844,124870,126257,126257,1387,0,1
354,125890,126258,126612,368,1,1
402,124581,126613,127015,2032,1,1
639,125477,127016,127655,1539,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
844,124870,126442,126442,1572,0,1
354,125890,126087,126441,197,1,1
402,124581,126443,126845,1862,1,1
639,125477,126846,127485,1369,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
402,124581,126434,126836,1853,1,1
363,126363,127224,127587,861,1,1
386,126371,126837,127223,466,1,1
639,125477,127589,128228,2112,1,1
1048,126140,127588,127588,1448,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
386,126371,126868,127254,497,1,1
518,126492,127255,127773,763,1,1
363,126363,126504,126867,141,1,1
1048,126140,128414,128414,2274,0,1
639,125477,127774,128413,2297,1,1
1726,126487,128415,128415,1928,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
386,126371,126549,126935,178,1,1
518,126492,126936,127454,444,1,1
639,125477,127455,128094,1978,1,1
1048,126140,128095,128095,1955,0,1
1726,126487,128096,128096,1609,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
203,126614,129203,129406,2589,1,1
518,126492,128313,128831,1821,1,1
639,125477,127673,128312,2196,1,1
1048,126140,126624,127672,484,1,1
1726,126487,128832,128832,2345,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
639,125477,127476,128115,1999,1,1
518,126492,126957,127475,465,1,1
1726,126487,128116,128116,1629,0,1
203,126614,126753,126956,139,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
518,126492,126789,127307,297,1,1
639,125477,127308,127947,1831,1,1
1726,126487,127948,127948,1461,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
156,126982,127339,127495,357,1,1
639,125477,127496,128135,2019,1,1
115,127159,127223,127338,64,1,1
1726,126487,128136,128136,1649,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
156,126982,127731,127887,749,1,1
145,127308,128528,128673,1220,1,1
639,125477,127888,128527,2411,1,1
