,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime,MIPAttended,Stopped,MIPnotScheduled,MIPRunTime,QueuedInstances,TimeServiceBegins,TimeServiceEnds,WaitingTimeInQueue,TimeInstanceInSystem,IdleTimeOfServer,VM,Attended,Solved
629,70,264,3598.0,False,3598.0,False,94419.0,-1,0,0,0,0,,,,,,,,
630,84,158,20.0,True,20.0,True,94503.0,-1,0,0,0,0,,,,,,,,
631,38,281,64.0,True,64.0,True,94541.0,-1,0,0,0,0,,,,,,,,
632,46,44,2.0,True,2.0,True,94587.0,-1,0,0,0,0,,,,,,,,
633,237,234,43.0,True,43.0,True,94824.0,-1,0,0,0,0,,,,,,,,
634,285,222,1.0,True,1.0,True,95109.0,-1,0,0,0,0,,,,,,,,
635,190,293,270.0,True,270.0,True,95299.0,-1,0,0,0,0,,,,,,,,
636,8,260,139.0,True,139.0,True,95307.0,-1,0,0,0,0,,,,,,,,
637,219,172,41.0,True,41.0,True,95526.0,-1,0,0,0,0,,,,,,,,
638,72,72,3598.0,False,3598.0,False,95598.0,-1,0,0,0,0,,,,,,,,
639,248,51,43.0,True,43.0,True,95846.0,-1,0,0,0,0,,,,,,,,
640,195,84,65.0,True,65.0,True,96041.0,-1,0,0,0,0,,,,,,,,
641,88,103,93.0,True,93.0,True,96129.0,-1,0,0,0,0,,,,,,,,
642,210,7,159.0,True,159.0,True,96339.0,-1,0,0,0,0,,,,,,,,
643,67,172,31.0,True,31.0,True,96406.0,-1,0,0,0,0,,,,,,,,
644,111,286,85.0,True,85.0,True,96517.0,-1,0,0,0,0,,,,,,,,
645,288,277,41.0,True,41.0,True,96805.0,-1,0,0,0,0,,,,,,,,
646,272,188,2286.0,True,2286.0,True,97077.0,-1,0,0,0,0,,,,,,,,
647,215,277,75.0,True,75.0,True,97292.0,-1,0,0,0,0,,,,,,,,
648,287,183,2.0,True,2.0,True,97579.0,-1,0,0,0,0,,,,,,,,
649,193,236,81.0,True,81.0,True,97772.0,-1,0,0,0,0,,,,,,,,
650,89,182,1.0,True,1.0,True,97861.0,-1,0,0,0,0,,,,,,,,
651,292,218,1242.0,True,1242.0,True,98153.0,-1,0,0,0,0,,,,,,,,
652,138,168,74.0,True,74.0,True,98291.0,-1,0,0,0,0,,,,,,,,
653,196,107,81.0,True,81.0,True,98487.0,-1,0,0,0,0,,,,,,,,
654,177,94,555.0,True,555.0,True,98664.0,-1,0,0,0,0,,,,,,,,
655,228,230,3598.0,False,3598.0,False,98892.0,-1,0,0,0,0,,,,,,,,
656,44,63,3598.0,False,3598.0,False,98936.0,-1,0,0,0,0,,,,,,,,
657,58,295,3598.0,False,3598.0,False,98994.0,-1,0,0,0,0,,,,,,,,
658,169,245,302.0,True,302.0,True,99163.0,-1,0,0,0,0,,,,,,,,
659,2,191,3598.0,False,3598.0,False,99165.0,-1,0,0,0,0,,,,,,,,
660,292,207,3598.0,False,3598.0,False,99457.0,-1,0,0,0,0,,,,,,,,
661,277,105,5.0,True,5.0,True,99734.0,-1,0,0,0,0,,,,,,,,
662,238,107,1.0,True,1.0,True,99972.0,-1,0,0,0,0,,,,,,,,
663,27,88,495.0,True,495.0,True,99999.0,-1,0,0,0,0,,,,,,,,
664,186,123,3598.0,False,3598.0,False,100185.0,-1,0,0,0,0,,,,,,,,
665,110,27,474.0,True,474.0,True,100295.0,-1,0,0,0,0,,,,,,,,
666,196,134,24.0,True,24.0,True,100491.0,-1,0,0,0,0,,,,,,,,
667,61,204,3598.0,False,3598.0,False,100552.0,-1,0,0,0,0,,,,,,,,
668,218,230,71.0,True,71.0,True,100770.0,-1,0,0,0,0,,,,,,,,
669,122,285,3598.0,False,3598.0,False,100892.0,-1,0,0,0,0,,,,,,,,
670,134,146,401.0,True,401.0,True,101026.0,-1,0,0,0,0,,,,,,,,
671,52,179,130.0,True,130.0,True,101078.0,-1,0,0,0,0,,,,,,,,
672,263,143,744.0,True,744.0,True,101341.0,-1,0,0,0,0,,,,,,,,
673,183,275,3598.0,False,3598.0,False,101524.0,-1,0,0,0,0,,,,,,,,
674,200,257,3598.0,False,3598.0,False,101724.0,-1,0,0,0,0,,,,,,,,
675,6,155,3598.0,False,3598.0,False,101730.0,-1,0,0,0,0,,,,,,,,
676,216,46,3598.0,False,3598.0,False,101946.0,-1,0,0,0,0,,,,,,,,
677,39,87,1.0,True,1.0,True,101985.0,-1,0,0,0,0,,,,,,,,
678,36,125,3.0,True,3.0,True,102021.0,-1,0,0,0,0,,,,,,,,
679,267,227,149.0,True,149.0,True,102288.0,-1,0,0,0,0,,,,,,,,
680,159,22,2607.0,True,2607.0,True,102447.0,-1,0,0,0,0,,,,,,,,
681,120,6,5.0,True,5.0,True,102567.0,-1,0,0,0,0,,,,,,,,
682,63,229,26.0,True,26.0,True,102630.0,-1,0,0,0,0,,,,,,,,
683,238,299,2559.0,True,2559.0,True,102868.0,-1,0,0,0,0,,,,,,,,
684,81,120,3598.0,False,3598.0,False,102949.0,-1,0,0,0,0,,,,,,,,
685,291,91,1.0,True,1.0,True,103240.0,-1,0,0,0,0,,,,,,,,
686,54,287,1.0,True,1.0,True,103294.0,-1,0,0,0,0,,,,,,,,
687,147,294,1.0,True,1.0,True,103441.0,-1,0,0,0,0,,,,,,,,
688,4,192,66.0,True,66.0,True,103445.0,-1,0,0,0,0,,,,,,,,
689,245,115,1.0,True,1.0,True,103690.0,-1,0,0,0,0,,,,,,,,
690,198,71,3598.0,False,3598.0,False,103888.0,-1,0,0,0,0,,,,,,,,
691,236,152,1.0,True,1.0,True,104124.0,-1,0,0,0,0,,,,,,,,
692,214,127,1.0,True,1.0,True,104338.0,-1,0,0,0,0,,,,,,,,
693,250,6,3598.0,False,3598.0,False,104588.0,-1,0,0,0,0,,,,,,,,
694,157,128,1.0,True,1.0,True,104745.0,-1,0,0,0,0,,,,,,,,
695,117,48,1.0,True,1.0,True,104862.0,-1,0,0,0,0,,,,,,,,
696,133,263,1.0,True,1.0,True,104995.0,-1,0,0,0,0,,,,,,,,
697,158,56,1.0,True,1.0,True,105153.0,-1,0,0,0,0,,,,,,,,
698,80,85,1.0,True,1.0,True,105233.0,-1,0,0,0,0,,,,,,,,
699,186,39,1.0,True,1.0,True,105419.0,-1,0,0,0,0,,,,,,,,
700,80,258,3598.0,False,3598.0,False,105499.0,-1,0,0,0,0,,,,,,,,
701,219,183,1.0,True,1.0,True,105718.0,-1,0,0,0,0,,,,,,,,
702,55,61,3598.0,False,3598.0,False,105773.0,-1,0,0,0,0,,,,,,,,
703,219,40,230.0,True,230.0,True,105992.0,-1,0,0,0,0,,,,,,,,
704,6,70,1.0,True,1.0,True,105998.0,-1,0,0,0,0,,,,,,,,
705,135,155,1.0,True,1.0,True,106133.0,-1,0,0,0,0,,,,,,,,
706,122,277,1.0,True,1.0,True,106255.0,-1,0,0,0,0,,,,,,,,
707,204,124,1.0,True,1.0,True,106459.0,-1,0,0,0,0,,,,,,,,
708,262,231,1.0,True,1.0,True,106721.0,-1,0,0,0,0,,,,,,,,
709,273,277,1.0,True,1.0,True,106994.0,-1,0,0,0,0,,,,,,,,
710,81,228,1.0,True,1.0,True,107075.0,-1,0,0,0,0,,,,,,,,
711,226,291,3598.0,False,3598.0,False,107301.0,-1,0,0,0,0,,,,,,,,
712,19,129,3598.0,False,3598.0,False,107320.0,-1,0,0,0,0,,,,,,,,
713,166,184,1.0,True,1.0,True,107486.0,-1,0,0,0,0,,,,,,,,
714,161,272,1.0,True,1.0,True,107647.0,-1,0,0,0,0,,,,,,,,
715,228,211,1.0,True,1.0,True,107875.0,-1,0,0,0,0,,,,,,,,
716,192,277,1.0,True,1.0,True,108067.0,-1,0,0,0,0,,,,,,,,
717,118,164,1.0,True,1.0,True,108185.0,-1,0,0,0,0,,,,,,,,
718,96,123,3598.0,False,3598.0,False,108281.0,-1,0,0,0,0,,,,,,,,
719,289,144,1.0,True,1.0,True,108570.0,-1,0,0,0,0,,,,,,,,
720,189,32,1.0,True,1.0,True,108759.0,-1,0,0,0,0,,,,,,,,
721,223,78,1.0,True,1.0,True,108982.0,-1,0,0,0,0,,,,,,,,
722,297,192,1.0,True,1.0,True,109279.0,-1,0,0,0,0,,,,,,,,
723,87,67,35.0,True,35.0,True,109366.0,-1,0,0,0,0,,,,,,,,
724,184,67,4.0,True,4.0,True,109550.0,-1,0,0,0,0,,,,,,,,
725,108,146,1.0,True,1.0,True,109658.0,-1,0,0,0,0,,,,,,,,
726,127,196,1.0,True,1.0,True,109785.0,-1,0,0,0,0,,,,,,,,
727,236,228,1.0,True,1.0,True,110021.0,-1,0,0,0,0,,,,,,,,
728,208,107,1.0,True,1.0,True,110229.0,-1,0,0,0,0,,,,,,,,
729,284,1,1.0,True,1.0,True,110513.0,-1,0,0,0,0,,,,,,,,
730,141,253,1.0,True,1.0,True,110654.0,-1,0,0,0,0,,,,,,,,
731,189,119,1.0,True,1.0,True,110843.0,-1,0,0,0,0,,,,,,,,
732,267,152,1.0,True,1.0,True,111110.0,-1,0,0,0,0,,,,,,,,
733,36,215,1.0,True,1.0,True,111146.0,-1,0,0,0,0,,,,,,,,
734,219,157,1.0,True,1.0,True,111365.0,-1,0,0,0,0,,,,,,,,
735,221,238,501.0,True,501.0,True,111586.0,-1,0,0,0,0,,,,,,,,
736,236,63,254.0,True,254.0,True,111822.0,-1,0,0,0,0,,,,,,,,
737,118,215,3598.0,False,3598.0,False,111940.0,-1,0,0,0,0,,,,,,,,
738,20,260,27.0,True,27.0,True,111960.0,-1,0,0,0,0,,,,,,,,
739,131,232,3598.0,False,3598.0,False,112091.0,-1,0,0,0,0,,,,,,,,
740,242,173,39.0,True,39.0,True,112333.0,-1,0,0,0,0,,,,,,,,
741,125,126,307.0,True,307.0,True,112458.0,-1,0,0,0,0,,,,,,,,
742,121,208,3.0,True,3.0,True,112579.0,-1,0,0,0,0,,,,,,,,
743,134,124,1.0,True,1.0,True,112713.0,-1,0,0,0,0,,,,,,,,
744,95,121,1.0,True,1.0,True,112808.0,-1,0,0,0,0,,,,,,,,
745,39,184,1.0,True,1.0,True,112847.0,-1,0,0,0,0,,,,,,,,
746,6,263,1.0,True,1.0,True,112853.0,-1,0,0,0,0,,,,,,,,
747,258,191,1.0,True,1.0,True,113111.0,-1,0,0,0,0,,,,,,,,
748,197,68,2229.0,True,2229.0,True,113308.0,-1,0,0,0,0,,,,,,,,
749,219,268,1.0,True,1.0,True,113527.0,-1,0,0,0,0,,,,,,,,
750,97,265,1.0,True,1.0,True,113624.0,-1,0,0,0,0,,,,,,,,
751,14,92,1.0,True,1.0,True,113638.0,-1,0,0,0,0,,,,,,,,
752,97,215,59.0,True,59.0,True,113735.0,-1,0,0,0,0,,,,,,,,
753,182,245,1.0,True,1.0,True,113917.0,-1,0,0,0,0,,,,,,,,
754,104,55,1.0,True,1.0,True,114021.0,-1,0,0,0,0,,,,,,,,
755,76,273,129.0,True,129.0,True,114097.0,-1,0,0,0,0,,,,,,,,
756,128,15,1.0,True,1.0,True,114225.0,-1,0,0,0,0,,,,,,,,
757,43,215,1.0,True,1.0,True,114268.0,-1,0,0,0,0,,,,,,,,
758,64,228,1.0,True,1.0,True,114332.0,-1,0,0,0,0,,,,,,,,
759,270,28,1.0,True,1.0,True,114602.0,-1,0,0,0,0,,,,,,,,
760,208,282,1.0,True,1.0,True,114810.0,-1,0,0,0,0,,,,,,,,
761,37,14,3598.0,False,3598.0,False,114847.0,-1,0,0,0,0,,,,,,,,
762,168,196,1.0,True,1.0,True,115015.0,-1,0,0,0,0,,,,,,,,
763,164,168,59.0,True,59.0,True,115179.0,-1,0,0,0,0,,,,,,,,
764,9,265,1.0,True,1.0,True,115188.0,-1,0,0,0,0,,,,,,,,
765,232,29,1.0,True,1.0,True,115420.0,-1,0,0,0,0,,,,,,,,
766,125,92,1.0,True,1.0,True,115545.0,-1,0,0,0,0,,,,,,,,
767,208,111,208.0,True,208.0,True,115753.0,-1,0,0,0,0,,,,,,,,
768,64,25,1.0,True,1.0,True,115817.0,-1,0,0,0,0,,,,,,,,
769,79,245,1.0,True,1.0,True,115896.0,-1,0,0,0,0,,,,,,,,
770,107,116,1.0,True,1.0,True,116003.0,-1,0,0,0,0,,,,,,,,
771,187,270,1.0,True,1.0,True,116190.0,-1,0,0,0,0,,,,,,,,
772,15,140,1.0,True,1.0,True,116205.0,-1,0,0,0,0,,,,,,,,
773,289,208,1.0,True,1.0,True,116494.0,-1,0,0,0,0,,,,,,,,
774,212,169,1.0,True,1.0,True,116706.0,-1,0,0,0,0,,,,,,,,
775,261,126,1.0,True,1.0,True,116967.0,-1,0,0,0,0,,,,,,,,
776,28,191,2099.0,True,2099.0,True,116995.0,-1,0,0,0,0,,,,,,,,
777,89,279,1.0,True,1.0,True,117084.0,-1,0,0,0,0,,,,,,,,
778,22,209,1.0,True,1.0,True,117106.0,-1,0,0,0,0,,,,,,,,
779,183,107,730.0,True,730.0,True,117289.0,-1,0,0,0,0,,,,,,,,
780,146,234,1.0,True,1.0,True,117435.0,-1,0,0,0,0,,,,,,,,
781,16,181,882.0,True,882.0,True,117451.0,-1,0,0,0,0,,,,,,,,
782,182,271,1.0,True,1.0,True,117633.0,-1,0,0,0,0,,,,,,,,
783,213,16,1837.0,True,1837.0,True,117846.0,-1,0,0,0,0,,,,,,,,
784,255,184,239.0,True,239.0,True,118101.0,-1,0,0,0,0,,,,,,,,
785,35,176,1.0,True,1.0,True,118136.0,-1,0,0,0,0,,,,,,,,
786,136,207,3598.0,False,3598.0,False,118272.0,-1,0,0,0,0,,,,,,,,
787,165,180,1.0,True,1.0,True,118437.0,-1,0,0,0,0,,,,,,,,
788,24,192,518.0,True,518.0,True,118461.0,-1,0,0,0,0,,,,,,,,
789,206,85,1.0,True,1.0,True,118667.0,-1,0,0,0,0,,,,,,,,
790,172,28,1.0,True,1.0,True,118839.0,-1,0,0,0,0,,,,,,,,
791,128,64,208.0,True,208.0,True,118967.0,-1,0,0,0,0,,,,,,,,
792,169,63,1.0,True,1.0,True,119136.0,-1,0,0,0,0,,,,,,,,
793,169,275,1.0,True,1.0,True,119305.0,-1,0,0,0,0,,,,,,,,
794,24,14,1.0,True,1.0,True,119329.0,-1,0,0,0,0,,,,,,,,
795,16,225,2198.0,True,2198.0,True,119345.0,-1,0,0,0,0,,,,,,,,
796,159,113,1.0,True,1.0,True,119504.0,-1,0,0,0,0,,,,,,,,
797,27,66,1.0,True,1.0,True,119531.0,-1,0,0,0,0,,,,,,,,
798,117,120,1.0,True,1.0,True,119648.0,-1,0,0,0,0,,,,,,,,
799,129,75,1.0,True,1.0,True,119777.0,-1,0,0,0,0,,,,,,,,
800,218,207,281.0,True,281.0,True,119995.0,-1,0,0,0,0,,,,,,,,
801,145,216,3598.0,False,3598.0,False,120140.0,-1,0,0,0,0,,,,,,,,
802,81,233,1.0,True,1.0,True,120221.0,-1,0,0,0,0,,,,,,,,
803,214,32,1.0,True,1.0,True,120435.0,-1,0,0,0,0,,,,,,,,
804,62,157,1.0,True,1.0,True,120497.0,-1,0,0,0,0,,,,,,,,
805,131,219,3598.0,False,3598.0,False,120628.0,-1,0,0,0,0,,,,,,,,
806,248,236,1.0,True,1.0,True,120876.0,-1,0,0,0,0,,,,,,,,
807,219,87,1.0,True,1.0,True,121095.0,-1,0,0,0,0,,,,,,,,
808,68,238,1.0,True,1.0,True,121163.0,-1,0,0,0,0,,,,,,,,
809,145,241,7.0,True,7.0,True,121308.0,-1,0,0,0,0,,,,,,,,
810,167,274,1.0,True,1.0,True,121475.0,-1,0,0,0,0,,,,,,,,
811,246,210,1.0,True,1.0,True,121721.0,-1,0,0,0,0,,,,,,,,
812,257,6,1.0,True,1.0,True,121978.0,-1,0,0,0,0,,,,,,,,
813,55,268,1.0,True,1.0,True,122033.0,-1,0,0,0,0,,,,,,,,
814,170,124,1.0,True,1.0,True,122203.0,-1,0,0,0,0,,,,,,,,
815,84,154,1.0,True,1.0,True,122287.0,-1,0,0,0,0,,,,,,,,
816,267,35,1.0,True,1.0,True,122554.0,-1,0,0,0,0,,,,,,,,
817,212,136,17.0,True,17.0,True,122766.0,-1,0,0,0,0,,,,,,,,
818,260,142,21.0,True,21.0,True,123026.0,-1,0,0,0,0,,,,,,,,
819,237,196,222.0,True,222.0,True,123263.0,-1,0,0,0,0,,,,,,,,
820,281,124,579.0,True,579.0,True,123544.0,-1,0,0,0,0,,,,,,,,
821,121,2,179.0,True,179.0,True,123665.0,-1,0,0,0,0,,,,,,,,
822,274,6,5.0,True,5.0,True,123939.0,-1,0,0,0,0,,,,,,,,
823,133,86,2.0,True,2.0,True,124072.0,-1,0,0,0,0,,,,,,,,
824,260,240,341.0,True,341.0,True,124332.0,-1,0,0,0,0,,,,,,,,
825,123,38,1387.0,True,1387.0,True,124455.0,-1,0,0,0,0,,,,,,,,
826,126,298,69.0,True,69.0,True,124581.0,-1,0,0,0,0,,,,,,,,
827,289,83,3598.0,False,3598.0,False,124870.0,-1,0,0,0,0,,,,,,,,
828,176,85,7.0,True,7.0,True,125046.0,-1,0,0,0,0,,,,,,,,
829,226,71,10.0,True,10.0,True,125272.0,-1,0,0,0,0,,,,,,,,
830,205,284,3598.0,False,3598.0,False,125477.0,-1,0,0,0,0,,,,,,,,
831,5,226,2.0,True,2.0,True,125482.0,-1,0,0,0,0,,,,,,,,
832,114,79,2.0,True,2.0,True,125596.0,-1,0,0,0,0,,,,,,,,
833,294,89,346.0,True,346.0,True,125890.0,-1,0,0,0,0,,,,,,,,
834,250,231,2655.0,True,2655.0,True,126140.0,-1,0,0,0,0,,,,,,,,
835,223,102,44.0,True,44.0,True,126363.0,-1,0,0,0,0,,,,,,,,
836,8,150,74.0,True,74.0,True,126371.0,-1,0,0,0,0,,,,,,,,
837,116,12,3598.0,False,3598.0,False,126487.0,-1,0,0,0,0,,,,,,,,
838,5,38,433.0,True,433.0,True,126492.0,-1,0,0,0,0,,,,,,,,
839,122,24,35.0,True,35.0,True,126614.0,-1,0,0,0,0,,,,,,,,
840,127,22,10.0,True,10.0,True,126741.0,-1,0,0,0,0,,,,,,,,
841,241,119,79.0,True,79.0,True,126982.0,-1,0,0,0,0,,,,,,,,
842,177,135,502.0,True,502.0,True,127159.0,-1,0,0,0,0,,,,,,,,
843,149,66,3598.0,False,3598.0,False,127308.0,-1,0,0,0,0,,,,,,,,
844,243,255,2.0,True,2.0,True,127551.0,-1,0,0,0,0,,,,,,,,
845,192,261,9.0,True,9.0,True,127743.0,-1,0,0,0,0,,,,,,,,
846,281,243,602.0,True,602.0,True,128024.0,-1,0,0,0,0,,,,,,,,
847,10,62,3598.0,False,3598.0,False,128034.0,-1,0,0,0,0,,,,,,,,
848,96,285,1.0,True,1.0,True,128130.0,-1,0,0,0,0,,,,,,,,
849,247,10,31.0,True,31.0,True,128377.0,-1,0,0,0,0,,,,,,,,
850,256,191,550.0,True,550.0,True,128633.0,-1,0,0,0,0,,,,,,,,
851,27,116,5.0,True,5.0,True,128660.0,-1,0,0,0,0,,,,,,,,
852,256,251,3598.0,False,3598.0,False,128916.0,-1,0,0,0,0,,,,,,,,
853,279,233,109.0,True,109.0,True,129195.0,-1,0,0,0,0,,,,,,,,
854,244,35,15.0,True,15.0,True,129439.0,-1,0,0,0,0,,,,,,,,
855,143,183,18.0,True,18.0,True,129582.0,-1,0,0,0,0,,,,,,,,
856,92,275,4.0,True,4.0,True,129674.0,-1,0,0,0,0,,,,,,,,
857,72,21,13.0,True,13.0,True,129746.0,-1,0,0,0,0,,,,,,,,
858,40,115,652.0,True,652.0,True,129786.0,-1,0,0,0,0,,,,,,,,
859,136,21,6.0,True,6.0,True,129922.0,-1,0,0,0,0,,,,,,,,
860,35,109,15.0,True,15.0,True,129957.0,-1,0,0,0,0,,,,,,,,
861,9,250,2.0,True,2.0,True,129966.0,-1,0,0,0,0,,,,,,,,
862,55,106,2.0,True,2.0,True,130021.0,-1,0,0,0,0,,,,,,,,
863,46,263,76.0,True,76.0,True,130067.0,-1,0,0,0,0,,,,,,,,
864,29,247,3.0,True,3.0,True,130096.0,-1,0,0,0,0,,,,,,,,
865,60,167,29.0,True,29.0,True,130156.0,-1,0,0,0,0,,,,,,,,
866,135,173,39.0,True,39.0,True,130291.0,-1,0,0,0,0,,,,,,,,
867,44,128,75.0,True,75.0,True,130335.0,-1,0,0,0,0,,,,,,,,
868,184,163,1714.0,True,1714.0,True,130519.0,-1,0,0,0,0,,,,,,,,
869,140,101,15.0,True,15.0,True,130659.0,-1,0,0,0,0,,,,,,,,
870,268,251,149.0,True,149.0,True,130927.0,-1,0,0,0,0,,,,,,,,
871,267,98,149.0,True,149.0,True,131194.0,-1,0,0,0,0,,,,,,,,
872,42,155,4.0,True,4.0,True,131236.0,-1,0,0,0,0,,,,,,,,
873,134,262,18.0,True,18.0,True,131370.0,-1,0,0,0,0,,,,,,,,
874,6,90,2056.0,True,2056.0,True,131376.0,-1,0,0,0,0,,,,,,,,
875,12,6,1841.0,True,1841.0,True,131388.0,-1,0,0,0,0,,,,,,,,
876,90,178,3428.0,True,3428.0,True,131478.0,-1,0,0,0,0,,,,,,,,
877,196,256,821.0,True,821.0,True,131674.0,-1,0,0,0,0,,,,,,,,
878,217,153,295.0,True,295.0,True,131891.0,-1,0,0,0,0,,,,,,,,
879,186,158,147.0,True,147.0,True,132077.0,-1,0,0,0,0,,,,,,,,
880,259,81,1622.0,True,1622.0,True,132336.0,-1,0,0,0,0,,,,,,,,
881,100,234,221.0,True,221.0,True,132436.0,-1,0,0,0,0,,,,,,,,
882,139,185,405.0,True,405.0,True,132575.0,-1,0,0,0,0,,,,,,,,
883,19,248,3598.0,False,3598.0,False,132594.0,-1,0,0,0,0,,,,,,,,
884,59,242,3598.0,False,3598.0,False,132653.0,-1,0,0,0,0,,,,,,,,
885,185,221,30.0,True,30.0,True,132838.0,-1,0,0,0,0,,,,,,,,
886,165,27,3598.0,False,3598.0,False,133003.0,-1,0,0,0,0,,,,,,,,
887,81,127,663.0,True,663.0,True,133084.0,-1,0,0,0,0,,,,,,,,
888,236,129,126.0,True,126.0,True,133320.0,-1,0,0,0,0,,,,,,,,
889,151,38,744.0,True,744.0,True,133471.0,-1,0,0,0,0,,,,,,,,
890,76,139,191.0,True,191.0,True,133547.0,-1,0,0,0,0,,,,,,,,
891,130,174,124.0,True,124.0,True,133677.0,-1,0,0,0,0,,,,,,,,
892,298,107,270.0,True,270.0,True,133975.0,-1,0,0,0,0,,,,,,,,
893,266,111,263.0,True,263.0,True,134241.0,-1,0,0,0,0,,,,,,,,
894,185,27,399.0,True,399.0,True,134426.0,-1,0,0,0,0,,,,,,,,
895,105,271,3598.0,False,3598.0,False,134531.0,-1,0,0,0,0,,,,,,,,
896,206,41,215.0,True,215.0,True,134737.0,-1,0,0,0,0,,,,,,,,
897,227,164,3598.0,False,3598.0,False,134964.0,-1,0,0,0,0,,,,,,,,
898,45,128,34.0,True,34.0,True,135009.0,-1,0,0,0,0,,,,,,,,
899,235,112,3598.0,False,3598.0,False,135244.0,-1,0,0,0,0,,,,,,,,
900,6,294,290.0,True,290.0,True,135250.0,-1,0,0,0,0,,,,,,,,
901,28,57,3598.0,False,3598.0,False,135278.0,-1,0,0,0,0,,,,,,,,
902,177,94,2.0,True,2.0,True,135455.0,-1,0,0,0,0,,,,,,,,
903,107,265,34.0,True,34.0,True,135562.0,-1,0,0,0,0,,,,,,,,
904,84,135,53.0,True,53.0,True,135646.0,-1,0,0,0,0,,,,,,,,
905,153,101,3598.0,False,3598.0,False,135799.0,-1,0,0,0,0,,,,,,,,
906,171,291,6.0,True,6.0,True,135970.0,-1,0,0,0,0,,,,,,,,
907,120,53,35.0,True,35.0,True,136090.0,-1,0,0,0,0,,,,,,,,
908,172,226,5.0,True,5.0,True,136262.0,-1,0,0,0,0,,,,,,,,
909,1,112,289.0,True,289.0,True,136263.0,-1,0,0,0,0,,,,,,,,
910,8,39,54.0,True,54.0,True,136271.0,-1,0,0,0,0,,,,,,,,
911,4,203,3598.0,False,3598.0,False,136275.0,-1,0,0,0,0,,,,,,,,
912,158,263,2723.0,True,2723.0,True,136433.0,-1,0,0,0,0,,,,,,,,
913,39,193,196.0,True,196.0,True,136472.0,-1,0,0,0,0,,,,,,,,
914,250,234,3598.0,False,3598.0,False,136722.0,-1,0,0,0,0,,,,,,,,
915,174,296,184.0,True,184.0,True,136896.0,-1,0,0,0,0,,,,,,,,
916,80,98,149.0,True,149.0,True,136976.0,-1,0,0,0,0,,,,,,,,
917,33,136,117.0,True,117.0,True,137009.0,-1,0,0,0,0,,,,,,,,
918,242,168,3598.0,False,3598.0,False,137251.0,-1,0,0,0,0,,,,,,,,
919,7,178,3598.0,False,3598.0,False,137258.0,-1,0,0,0,0,,,,,,,,
920,197,241,16.0,True,16.0,True,137455.0,-1,0,0,0,0,,,,,,,,
921,196,40,10.0,True,10.0,True,137651.0,-1,0,0,0,0,,,,,,,,
922,13,173,3598.0,False,3598.0,False,137664.0,-1,0,0,0,0,,,,,,,,
923,141,290,1.0,True,1.0,True,137805.0,-1,0,0,0,0,,,,,,,,
924,213,128,45.0,True,45.0,True,138018.0,-1,0,0,0,0,,,,,,,,
925,47,91,16.0,True,16.0,True,138065.0,-1,0,0,0,0,,,,,,,,
926,142,133,2.0,True,2.0,True,138207.0,-1,0,0,0,0,,,,,,,,
927,289,19,53.0,True,53.0,True,138496.0,-1,0,0,0,0,,,,,,,,
928,224,28,2.0,True,2.0,True,138720.0,-1,0,0,0,0,,,,,,,,
929,269,16,39.0,True,39.0,True,138989.0,-1,0,0,0,0,,,,,,,,
930,131,211,31.0,True,31.0,True,139120.0,-1,0,0,0,0,,,,,,,,
931,255,231,6.0,True,6.0,True,139375.0,-1,0,0,0,0,,,,,,,,
932,126,125,22.0,True,22.0,True,139501.0,-1,0,0,0,0,,,,,,,,
933,103,51,263.0,True,263.0,True,139604.0,-1,0,0,0,0,,,,,,,,
934,94,128,231.0,True,231.0,True,139698.0,-1,0,0,0,0,,,,,,,,
935,219,265,16.0,True,16.0,True,139917.0,-1,0,0,0,0,,,,,,,,
936,169,295,43.0,True,43.0,True,140086.0,-1,0,0,0,0,,,,,,,,
937,238,281,15.0,True,15.0,True,140324.0,-1,0,0,0,0,,,,,,,,
938,204,182,23.0,True,23.0,True,140528.0,-1,0,0,0,0,,,,,,,,
939,211,90,3.0,True,3.0,True,140739.0,-1,0,0,0,0,,,,,,,,
940,156,63,123.0,True,123.0,True,140895.0,-1,0,0,0,0,,,,,,,,
941,242,9,102.0,True,102.0,True,141137.0,-1,0,0,0,0,,,,,,,,
942,43,262,589.0,True,589.0,True,141180.0,-1,0,0,0,0,,,,,,,,
943,90,195,2.0,True,2.0,True,141270.0,-1,0,0,0,0,,,,,,,,
944,212,151,2.0,True,2.0,True,141482.0,-1,0,0,0,0,,,,,,,,
945,198,97,167.0,True,167.0,True,141680.0,-1,0,0,0,0,,,,,,,,
946,115,204,630.0,True,630.0,True,141795.0,-1,0,0,0,0,,,,,,,,
947,41,52,132.0,True,132.0,True,141836.0,-1,0,0,0,0,,,,,,,,
948,227,60,71.0,True,71.0,True,142063.0,-1,0,0,0,0,,,,,,,,
949,257,274,20.0,True,20.0,True,142320.0,-1,0,0,0,0,,,,,,,,
950,290,110,2.0,True,2.0,True,142610.0,-1,0,0,0,0,,,,,,,,
951,109,188,339.0,True,339.0,True,142719.0,-1,0,0,0,0,,,,,,,,
952,46,287,5.0,True,5.0,True,142765.0,-1,0,0,0,0,,,,,,,,
953,180,292,17.0,True,17.0,True,142945.0,-1,0,0,0,0,,,,,,,,
954,174,204,11.0,True,11.0,True,143119.0,-1,0,0,0,0,,,,,,,,
